"","V1","Arrest","Age","Sex","Race","ArrestDate","ArrestTime","ArrestLocation","IncidentOffense","IncidentLocation","Charge","ChargeDescription","District","Post","Neighborhood","Latitude","Longitude","Hour","Description","Hour_c"
"1","15542",16047574,48,"Male",3,"04/01/2016","2016-12-12 19:10:00","1500 MONTPELIER ST","Unknown Offense","1500 Montpelier St","4 3550","Cds:Possess-Not Marihuana || Possession Of Cocaine","Northeastern",411,"COLDSTREAM HOMESTEAD MONTEBELLO",39.3217493903,-76.5982718913,"Evening (3pm to 8pm)","Age: 48 ; Race: White ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Possession Of Cocaine ; District: Northeastern ; Time: Evening (3pm to 8pm)",3
"2","96422",13769380,47,"Female",1,"10/17/2013","2016-12-12 18:30:00","800 N CURLEY ST","87-Narcotics","800 N Curley St","4 3550","Cds:Possess-Not Marihuana || Poss Cocaine","Eastern",334,"MADISON-EASTEND",39.3005221885,-76.5760721488,"Evening (3pm to 8pm)","Age: 47 ; Race: Black ; Gender: Female ; Charge: Cds:Possess-Not Marihuana || Poss Cocaine ; District: Eastern ; Time: Evening (3pm to 8pm)",3
"3","70232",14094948,34,"Male",3,"06/10/2014","2016-12-12 17:30:00","2200 BROOKFIELD AVE","Unknown Offense","2200 Brookfield Av","4 3550","Cds:Possess-Not Marihuana || Cds","Central",134,"RESERVOIR HILL",39.3131189164,-76.6332104843,"Evening (3pm to 8pm)","Age: 34 ; Race: White ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds ; District: Central ; Time: Evening (3pm to 8pm)",3
"4","55069",14180553,41,"Male",1,"10/25/2014","2016-12-12 09:20:00","5300 EASTBURY AVE","Unknown Offense","5300 Moravia Rd","2 0480","Motor Veh/Unlawful Taking || Stolen Ato","Northeastern",436,"FRANKFORD",39.3217021834,-76.5507776151,"Daytime (9am to 2pm)","Age: 41 ; Race: Black ; Gender: Male ; Charge: Motor Veh/Unlawful Taking || Stolen Ato ; District: Northeastern ; Time: Daytime (9am to 2pm)",2
"5","11085",16079658,34,"Male",2,"06/02/2016","2016-12-12 02:03:00","UNIT N PATTERSON PARK AVE","4E-Common Assault","UNIT N Patterson Park Ave","1 1415","Asslt-Sec Degree || Commont Assault","Southeastern",213,"BUTCHER'S HILL",39.292467551,-76.5847733901,"Night (9pm to 2am)","Age: 34 ; Race: Unknown ; Gender: Male ; Charge: Asslt-Sec Degree || Commont Assault ; District: Southeastern ; Time: Night (9pm to 2am)",4
"6","122271",13648045,25,"Male",1,"03/11/2013","2016-12-12 23:50:00","600 LAURENS ST","Unknown Offense","","","Drivingwithoutalic","Central",131,"Upton",39.3042766852,-76.6356789283,"Night (9pm to 2am)","Age: 25 ; Race: Black ; Gender: Male ; Charge: Drivingwithoutalic ; District: Central ; Time: Night (9pm to 2am)",4
"7","66721",14113576,20,"Male",1,"07/11/2014","2016-12-12 01:00:00","1700 LANCASTER ST","Unknown Offense","1700 Lancaster St","2 2220","Trespass: Private Property || Disorderly","Southeastern",215,"FELLS POINT",39.2826036119,-76.5928304309,"Night (9pm to 2am)","Age: 20 ; Race: Black ; Gender: Male ; Charge: Trespass: Private Property || Disorderly ; District: Southeastern ; Time: Night (9pm to 2am)",4
"8","90867",13795526,38,"Female",1,"12/10/2013","2016-12-12 07:30:00","600 W LAFAYETTE AVE","87-Narcotics","600 W Lafayette Av","4 3550","Cds:Possess-Not Marihuana || Cds","Central",132,"UPTON",39.3010706425,-76.6318655113,"Morning (3am to 8am)","Age: 38 ; Race: Black ; Gender: Female ; Charge: Cds:Possess-Not Marihuana || Cds ; District: Central ; Time: Morning (3am to 8am)",1
"9","99903",13752395,25,"Female",1,"09/17/2013","2016-12-12 21:30:00","200 HERRING CT","Unknown Offense","200 Herring Ct","2A3550","Att-Cds Manuf/Dist. || Cds","Southeastern",212,"Perkins Homes",39.2889367422,-76.5951382012,"Night (9pm to 2am)","Age: 25 ; Race: Black ; Gender: Female ; Charge: Att-Cds Manuf/Dist. || Cds ; District: Southeastern ; Time: Night (9pm to 2am)",4
"10","21622",16006181,54,"Male",1,"01/13/2016","2016-12-12 06:20:00","3200 W BELVEDERE AVE","Unknown Offense","Park Heights Av & W Belvedere Av","5 3550","Cds:Poss Para || Poss. Cocaine","Northwestern",633,"ARLINGTON",39.3488661174,-76.6763087742,"Morning (3am to 8am)","Age: 54 ; Race: Black ; Gender: Male ; Charge: Cds:Poss Para || Poss. Cocaine ; District: Northwestern ; Time: Morning (3am to 8am)",1
"11","113532",13688998,31,"Male",1,"05/25/2013","2016-12-12 18:20:00","900 BENNETT PL","87O-Narcotics (Outside)","900 Bennett Pl","1 1635","Cds: Poss Marihuana L/T 10 G || Cds Violation","Western",714,"Harlem Park",39.2950485351,-76.6325020135,"Evening (3pm to 8pm)","Age: 31 ; Race: Black ; Gender: Male ; Charge: Cds: Poss Marihuana L/T 10 G || Cds Violation ; District: Western ; Time: Evening (3pm to 8pm)",3
"12","18892",16024213,37,"Male",1,"02/18/2016","2016-12-12 18:00:00","3400 MAYFIELD AVE","Unknown Offense","3400 Mayfield Ave","2A0696","Att-Cds Manuf/Dist-Narc || Cds Violation","Northeastern",415,"BELAIR-EDISON",39.320417528,-76.5697277195,"Evening (3pm to 8pm)","Age: 37 ; Race: Black ; Gender: Male ; Charge: Att-Cds Manuf/Dist-Narc || Cds Violation ; District: Northeastern ; Time: Evening (3pm to 8pm)",3
"13","130129",13613044,35,"Female",3,"01/05/2013","2016-12-12 20:50:00","UNIT S CONKLING ST","87-Narcotics","UNIT S Conkling St","1 1635","Cds: Poss Marihuana L/T 10 G || Cds Poss Marijuana","Southeastern",224,"Baltimore Highlands",39.2925011965,-76.567508869,"Evening (3pm to 8pm)","Age: 35 ; Race: White ; Gender: Female ; Charge: Cds: Poss Marihuana L/T 10 G || Cds Poss Marijuana ; District: Southeastern ; Time: Evening (3pm to 8pm)",3
"14","46853",15020182,16,"Male",1,"02/05/2015","2016-12-12 14:45:00","2200 W COLD SPRING LN","3JO-Robb Residence-Other Wpn","500 Walker Av","2 0700","Robbery || Robbery W/ Deadly Weapon","Northern",534,"WOODBERRY",39.3435858446,-76.652250527,"Daytime (9am to 2pm)","Age: 16 ; Race: Black ; Gender: Male ; Charge: Robbery || Robbery W/ Deadly Weapon ; District: Northern ; Time: Daytime (9am to 2pm)",2
"15","11819",16074154,20,"Male",2,"05/22/2016","2016-12-12 00:50:00","2900 ORLEANS ST","Unknown Offense","","2 0910","Att 1St Deg. Murder || Aggrav. Assault","Southeastern",223,"ELLWOOD PARK/MONUMENT",39.2959010122,-76.5759993994,"Night (9pm to 2am)","Age: 20 ; Race: Unknown ; Gender: Male ; Charge: Att 1St Deg. Murder || Aggrav. Assault ; District: Southeastern ; Time: Night (9pm to 2am)",4
"16","98632",13758734,52,"Male",1,"09/27/2013","2016-12-12 23:55:00","4000 FERNHILL AVE","87O-Narcotics (Outside)","4000 Fernhill Av","4 3550","Cds:Possess-Not Marihuana || Poss - Cocaine","Northwestern",624,"WEST ARLINGTON",39.3376948285,-76.6857912321,"Night (9pm to 2am)","Age: 52 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Poss - Cocaine ; District: Northwestern ; Time: Night (9pm to 2am)",4
"17","33476",15116938,19,"Male",1,"08/05/2015","2016-12-12 14:05:00","1800 N MOUNT ST","Unknown Offense","","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Western",732,"SANDTOWN-WINCHESTER",39.3089898346,-76.6449695535,"Daytime (9am to 2pm)","Age: 19 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Western ; Time: Daytime (9am to 2pm)",2
"18","34321",15111146,47,"Male",1,"07/25/2015","2016-12-12 00:30:00","1700 N BROADWAY","Unknown Offense","4900 Crenshaw Ave","1 1415","Asslt-Sec Degree || Fto","Eastern",321,"BROADWAY EAST",39.3100001689,-76.5948267836,"Night (9pm to 2am)","Age: 47 ; Race: Black ; Gender: Male ; Charge: Asslt-Sec Degree || Fto ; District: Eastern ; Time: Night (9pm to 2am)",4
"19","20249",16014750,35,"Male",3,"02/01/2016","2016-12-12 10:28:00","4100 AUDREY AVE","Unknown Offense","4200 Audrey Ave","4 3550","Cds:Possess-Not Marihuana || Cds  Violation","Southern",913,"BROOKLYN",39.2302782017,-76.6035592788,"Daytime (9am to 2pm)","Age: 35 ; Race: White ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds  Violation ; District: Southern ; Time: Daytime (9am to 2pm)",2
"20","48313",15010768,39,"Male",1,"01/21/2015","2016-12-12 10:30:00","3200 TIOGA PKWY","6C-Larceny- Shoplifting","3200 Tioga Pw","1 0521","Theft Less Than $100.00 || Larceny","Northwestern",611,"MONDAWMIN",39.3179957509,-76.6582134943,"Daytime (9am to 2pm)","Age: 39 ; Race: Black ; Gender: Male ; Charge: Theft Less Than $100.00 || Larceny ; District: Northwestern ; Time: Daytime (9am to 2pm)",2
"21","129415",13616699,19,"Male",1,"01/11/2013","2016-12-12 16:30:00","3100 BAKER ST","87-Narcotics","1200 Woodbourne Av","1 5285","Poss Of Firearm/Ammo/Minor || Handgun Violation","Southwestern",814,"Rosemont",39.3058519933,-76.6693631324,"Evening (3pm to 8pm)","Age: 19 ; Race: Black ; Gender: Male ; Charge: Poss Of Firearm/Ammo/Minor || Handgun Violation ; District: Southwestern ; Time: Evening (3pm to 8pm)",3
"22","17407",16034596,23,"Male",1,"03/09/2016","2016-12-12 15:00:00","1900 FREDERICK AVE","Unknown Offense","1900 Frederick Ave","4 3550","Cds:Possess-Not Marihuana || Pwid-Heroin","Southwestern",836,"BOYD-BOOTH",39.2867873093,-76.646992303,"Evening (3pm to 8pm)","Age: 23 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Pwid-Heroin ; District: Southwestern ; Time: Evening (3pm to 8pm)",3
"23","116017",13677619,24,"Male",2,"05/03/2013","2016-12-12 19:10:00","100 S FAGLEY ST","87-Narcotics","100 Fagley St","4 3550","Cds:Possess-Not Marihuana || Cds","Southeastern",224,"Baltimore Highlands",39.291419623,-76.5646238593,"Evening (3pm to 8pm)","Age: 24 ; Race: Unknown ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds ; District: Southeastern ; Time: Evening (3pm to 8pm)",3
"24","37990",15084518,28,"Male",1,"06/03/2015","2016-12-12 21:00:00","UNIT E LEXINGTON ST","6B-Larceny- Purse Snatch","UNIT E Lexington St","1 0521","Theft Less Than $100.00 || Larceny","Central",112,"DOWNTOWN",39.2910660233,-76.6150305538,"Night (9pm to 2am)","Age: 28 ; Race: Black ; Gender: Male ; Charge: Theft Less Than $100.00 || Larceny ; District: Central ; Time: Night (9pm to 2am)",4
"25","72929",14081851,43,"Male",1,"05/20/2014","2016-12-12 11:00:00","5300 CUTHBERT AVE","87-Narcotics","5300 Cuthbert Av","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Northwestern",634,"ARLINGTON",39.3481389892,-76.6828753726,"Daytime (9am to 2pm)","Age: 43 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Northwestern ; Time: Daytime (9am to 2pm)",2
"26","22052",16003554,27,"Female",1,"01/07/2016","2016-12-12 11:14:00","2100 HOLLINS ST","Unknown Offense","2100 Frederick Ave","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Southwestern",836,"BOYD-BOOTH",39.2870279043,-76.6502098428,"Daytime (9am to 2pm)","Age: 27 ; Race: Black ; Gender: Female ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Southwestern ; Time: Daytime (9am to 2pm)",2
"27","80532",14040708,25,"Female",1,"03/17/2014","2016-12-12 16:00:00","600 CHERRY HILL RD","Unknown Offense","600 Cherry Hill Rd","2 2220","Trespass: Private Property || Trespassing","Southern",922,"CHERRY HILL",39.2502797774,-76.6223475041,"Evening (3pm to 8pm)","Age: 25 ; Race: Black ; Gender: Female ; Charge: Trespass: Private Property || Trespassing ; District: Southern ; Time: Evening (3pm to 8pm)",3
"28","36140",15098877,40,"Male",1,"07/01/2015","2016-12-12 11:35:00","200 N DEAN ST","Unknown Offense","200 N Dean St","2A0696","Att-Cds Manuf/Dist-Narc || Cds/Dist","Southeastern",223,"BALTIMORE HIGHLANDS",39.2950675324,-76.5665572901,"Daytime (9am to 2pm)","Age: 40 ; Race: Black ; Gender: Male ; Charge: Att-Cds Manuf/Dist-Narc || Cds/Dist ; District: Southeastern ; Time: Daytime (9am to 2pm)",2
"29","57204",14167024,58,"Male",1,"10/02/2014","2016-12-12 09:00:00","2500 MCELDERRY ST","4D-Agg. Asslt.- Hand","2400 Orleans St","1 0173","Child Abuse:Custodian || Child Abuse","Southeastern",221,"MCELDERRY PARK",39.2977384008,-76.5816134363,"Daytime (9am to 2pm)","Age: 58 ; Race: Black ; Gender: Male ; Charge: Child Abuse:Custodian || Child Abuse ; District: Southeastern ; Time: Daytime (9am to 2pm)",2
"30","105764",13725435,60,"Male",1,"08/01/2013","2016-12-12 17:00:00","1200 N LUZERNE AVE","97-Search & Seizure","2200 E Preston St","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Eastern",333,"Berea",39.3048817105,-76.5812907266,"Evening (3pm to 8pm)","Age: 60 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Eastern ; Time: Evening (3pm to 8pm)",3
"31","124665",13637897,31,"Male",1,"02/20/2013","2016-12-12 13:50:00","3000 JENIFER AVE","24-Towed Vehicle","3000 Jenifer Av","3 0233","Cds:P W/I Dist:Narc || Pwid Cocaine","Northeastern",412,"Coldstream Homestead Montebel",39.3254693669,-76.5876552367,"Daytime (9am to 2pm)","Age: 31 ; Race: Black ; Gender: Male ; Charge: Cds:P W/I Dist:Narc || Pwid Cocaine ; District: Northeastern ; Time: Daytime (9am to 2pm)",2
"32","32056",15126310,33,"Male",3,"08/22/2015","2016-12-12 02:25:00","200 S HIGHLAND AVE","Unknown Offense","200 S Highland Ave","2 0050","Dis.Erly Conduct || Disorderly Conduct","Southeastern",224,"HIGHLANDTOWN",39.2900696542,-76.5692880291,"Night (9pm to 2am)","Age: 33 ; Race: White ; Gender: Male ; Charge: Dis.Erly Conduct || Disorderly Conduct ; District: Southeastern ; Time: Night (9pm to 2am)",4
"33","111668",13697201,47,"Female",1,"06/11/2013","2016-12-12 07:00:00","3400 REISTERSTOWN RD","24-Towed Vehicle","3400 Reisterstown Rd","4 3550","Cds:Possess-Not Marihuana || Possession Herion","Northwestern",611,"Park Circle",39.3265105428,-76.6585412904,"Morning (3am to 8am)","Age: 47 ; Race: Black ; Gender: Female ; Charge: Cds:Possess-Not Marihuana || Possession Herion ; District: Northwestern ; Time: Morning (3am to 8am)",1
"34","86785",14009122,48,"Male",1,"01/18/2014","2016-12-12 10:45:00","5300 REISTERSTOWN RD","4C-Agg. Asslt.- Oth.","5300 Park Heights Av","1 0621","Theft: Less $1,000 Value || Assault","Northwestern",634,"WOODMERE",39.3450471764,-76.6865493312,"Daytime (9am to 2pm)","Age: 48 ; Race: Black ; Gender: Male ; Charge: Theft: Less $1,000 Value || Assault ; District: Northwestern ; Time: Daytime (9am to 2pm)",2
"35","128011",13622888,54,"Male",1,"01/23/2013","2016-12-12 10:50:00","1600 E 25TH ST","97-Search & Seizure","1600 E 25Th St","3 0233","Cds:P W/I Dist:Narc || Cds Violation","Eastern",312,"Darley Park",39.3163117267,-76.5942733997,"Daytime (9am to 2pm)","Age: 54 ; Race: Black ; Gender: Male ; Charge: Cds:P W/I Dist:Narc || Cds Violation ; District: Eastern ; Time: Daytime (9am to 2pm)",2
"36","105852",13724689,21,"Male",1,"08/01/2013","2016-12-12 00:05:00","200 N EUTAW ST","87O-Narcotics (Outside)","200 N Eutaw St","1 1635","Cds: Poss Marihuana L/T 10 G || Cds","Central",113,"Downtown",39.2915696972,-76.6210983902,"Night (9pm to 2am)","Age: 21 ; Race: Black ; Gender: Male ; Charge: Cds: Poss Marihuana L/T 10 G || Cds ; District: Central ; Time: Night (9pm to 2am)",4
"37","11217",16078765,30,"Male",1,"05/31/2016","2016-12-12 12:00:00","5300 FRANKFORD AVE","54-Armed Person","5300 Frankford Ave","1 5202","Deadly Weapon-Conceal || Deadly Weapon","Northeastern",434,"FRANKFORD",39.3243185672,-76.5407816791,"Daytime (9am to 2pm)","Age: 30 ; Race: Black ; Gender: Male ; Charge: Deadly Weapon-Conceal || Deadly Weapon ; District: Northeastern ; Time: Daytime (9am to 2pm)",2
"38","125482",13634348,28,"Female",3,"02/13/2013","2016-12-12 12:20:00","400 E PONTIAC AVE","55A-Prostitution","400 Pontiac Av","1 1093","Prostitution-General || Prostitution","Southern",913,"Brooklyn",39.2360593422,-76.6054042079,"Daytime (9am to 2pm)","Age: 28 ; Race: White ; Gender: Female ; Charge: Prostitution-General || Prostitution ; District: Southern ; Time: Daytime (9am to 2pm)",2
"39","25969",15170043,19,"Male",1,"11/11/2015","2016-12-12 09:41:00","600 DUMBARTON AVE","Unknown Offense","600 Dumbarton Ave","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Northern",525,"PEN LUCY",39.3381045795,-76.6073356717,"Daytime (9am to 2pm)","Age: 19 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Northern ; Time: Daytime (9am to 2pm)",2
"40","59015",14155784,22,"Male",1,"09/15/2014","2016-12-12 11:21:00","2000 GWYNNS FALLS PKWY","6C-Larceny- Shoplifting","2000 Gwynns Falls Pw","1 0690","False Stmt To Peace Officer || Shoplifting","Western",736,"MONDAWMIN",39.3157791608,-76.6524485086,"Daytime (9am to 2pm)","Age: 22 ; Race: Black ; Gender: Male ; Charge: False Stmt To Peace Officer || Shoplifting ; District: Western ; Time: Daytime (9am to 2pm)",2
"41","75542",14067167,46,"Female",1,"04/27/2014","2016-12-12 09:30:00","1800 WESTWOOD AVE","87-Narcotics","1800 Westwood Av","4 3550","Cds:Possess-Not Marihuana || Poss. Herion","Western",732,"SANDTOWN-WINCHESTER",39.3088661598,-76.6465000802,"Daytime (9am to 2pm)","Age: 46 ; Race: Black ; Gender: Female ; Charge: Cds:Possess-Not Marihuana || Poss. Herion ; District: Western ; Time: Daytime (9am to 2pm)",2
"42","57420",14165567,28,"Male",2,"09/30/2014","2016-12-12 10:45:00","400 E LEXINGTON ST","Unknown Offense","400 W Lexington St","4 3550","Cds:Possess-Not Marihuana || Poss Of Cds","Central",111,"DOWNTOWN",39.2913120768,-76.6100972198,"Daytime (9am to 2pm)","Age: 28 ; Race: Unknown ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Poss Of Cds ; District: Central ; Time: Daytime (9am to 2pm)",2
"43","126151",13631491,25,"Male",1,"02/07/2013","2016-12-12 21:35:00","4400 PARK HEIGHTS AVE","87-Narcotics","4400 Park Heights Av","1 1635","Cds: Poss Marihuana L/T 10 G || Poss Of Marijuana","Northwestern",612,"Central Park Heights",39.3405388147,-76.6669619563,"Night (9pm to 2am)","Age: 25 ; Race: Black ; Gender: Male ; Charge: Cds: Poss Marihuana L/T 10 G || Poss Of Marijuana ; District: Northwestern ; Time: Night (9pm to 2am)",4
"44","128230",13621925,36,"Male",1,"01/21/2013","2016-12-12 18:50:00","3000 E MONUMENT ST","87-Narcotics","700 N Curley St","1 0573","Cds: Possession-Marihuana || Cds","Eastern",334,"Madison-Eastend",39.2991530996,-76.5751294405,"Evening (3pm to 8pm)","Age: 36 ; Race: Black ; Gender: Male ; Charge: Cds: Possession-Marihuana || Cds ; District: Eastern ; Time: Evening (3pm to 8pm)",3
"45","102158",13742011,32,"Female",1,"08/30/2013","2016-12-12 20:10:00","5600 THE ALAMEDA","6C-Larceny- Shoplifting","5600 The Alameda","1 0521","Theft Less Than $100.00 || Theft Under $1,000.00","Northern",523,"Glen Oaks",39.3597165846,-76.5944169707,"Evening (3pm to 8pm)","Age: 32 ; Race: Black ; Gender: Female ; Charge: Theft Less Than $100.00 || Theft Under $1,000.00 ; District: Northern ; Time: Evening (3pm to 8pm)",3
"46","53362",14190485,31,"Male",3,"11/12/2014","2016-12-12 15:20:00","1800 RAMSAY ST","4C-Agg. Asslt.- Oth.","1800 Ramsay St","1 1415","Asslt-Sec Degree || Agg Assault","Southern",935,"CARROLLTON RIDGE",39.2832179326,-76.6450385413,"Evening (3pm to 8pm)","Age: 31 ; Race: White ; Gender: Male ; Charge: Asslt-Sec Degree || Agg Assault ; District: Southern ; Time: Evening (3pm to 8pm)",3
"47","58128",14161629,61,"Male",1,"09/23/2014","2016-12-12 18:00:00","2500 FREDERICK AVE","Unknown Offense","2500 Frederick Av","4 3550","Cds:Possess-Not Marihuana || Cds","Southwestern",836,"MILLHILL",39.283230513,-76.6561144588,"Evening (3pm to 8pm)","Age: 61 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds ; District: Southwestern ; Time: Evening (3pm to 8pm)",3
"48","117165",13672219,20,"Male",1,"04/24/2013","2016-12-12 11:30:00","4800 BEAUFORT AVE","87-Narcotics","4800 Beaufort Av","4 3550","Cds:Possess-Not Marihuana || Possession With Intent To","Northwestern",614,"Central Park Heights",39.3436423541,-76.6748760819,"Daytime (9am to 2pm)","Age: 20 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Possession With Intent To ; District: Northwestern ; Time: Daytime (9am to 2pm)",2
"49","48059",15012734,43,"Male",1,"01/23/2015","2016-12-12 17:33:00","4600 EDMONDSON AVE","Unknown Offense","4600 Edmondson Av","4 3550","Cds:Possess-Not Marihuana || Cds Violation","Southwestern",823,"HUNTING RIDGE",39.2933869567,-76.6955940934,"Evening (3pm to 8pm)","Age: 43 ; Race: Black ; Gender: Male ; Charge: Cds:Possess-Not Marihuana || Cds Violation ; District: Southwestern ; Time: Evening (3pm to 8pm)",3
